year,name,party,abortion,abortion_text,abortion_sentiment
1790,George Washington,none,0,[],NA
1791,George Washington,none,0,[],NA
1792,George Washington,none,0,[],NA
1793,George Washington,none,0,[],NA
1794,George Washington,none,0,[],NA
1795,George Washington,none,0,[],NA
1796,George Washington,none,0,[],NA
1797,John Adams,Federalist,0,[],NA
1798,John Adams,Federalist,0,[],NA
1799,John Adams,Federalist,0,[],NA
1800,John Adams,Federalist,0,[],NA
1801,Thomas Jefferson,Democratic-Republican,0,[],NA
1802,Thomas Jefferson,Democratic-Republican,0,[],NA
1803,Thomas Jefferson,Democratic-Republican,0,[],NA
1804,Thomas Jefferson,Democratic-Republican,0,[],NA
1805,Thomas Jefferson,Democratic-Republican,0,[],NA
1806,Thomas Jefferson,Democratic-Republican,0,[],NA
1807,Thomas Jefferson,Democratic-Republican,0,[],NA
1808,Thomas Jefferson,Democratic-Republican,0,[],NA
1809,James Madison,Democratic-Republican,0,[],NA
1810,James Madison,Democratic-Republican,0,[],NA
1811,James Madison,Democratic-Republican,0,[],NA
1812,James Madison,Democratic-Republican,0,[],NA
1813,James Madison,Democratic-Republican,0,[],NA
1814,James Madison,Democratic-Republican,0,[],NA
1815,James Madison,Democratic-Republican,0,[],NA
1816,James Madison,Democratic-Republican,0,[],NA
1817,James Monroe,Democratic-Republican,0,[],NA
1818,James Monroe,Democratic-Republican,0,[],NA
1819,James Monroe,Democratic-Republican,0,[],NA
1820,James Monroe,Democratic-Republican,0,[],NA
1821,James Monroe,Democratic-Republican,0,[],NA
1822,James Monroe,Democratic-Republican,0,[],NA
1823,James Monroe,Democratic-Republican,0,[],NA
1824,James Monroe,Democratic-Republican,0,[],NA
1825,John Quincy Adams,Democratic-Republican,0,[],NA
1826,John Quincy Adams,Democratic-Republican,0,[],NA
1827,John Quincy Adams,Democratic-Republican,0,[],NA
1828,John Quincy Adams,Democratic-Republican,0,[],NA
1829,Andrew Jackson,Democratic,0,[],NA
1830,Andrew Jackson,Democratic,0,[],NA
1831,Andrew Jackson,Democratic,0,[],NA
1832,Andrew Jackson,Democratic,0,[],NA
1833,Andrew Jackson,Democratic,0,[],NA
1834,Andrew Jackson,Democratic,0,[],NA
1835,Andrew Jackson,Democratic,0,[],NA
1836,Andrew Jackson,Democratic,0,[],NA
1837,Martin Van Buren,Democratic,0,[],NA
1838,Martin Van Buren,Democratic,0,[],NA
1839,Martin Van Buren,Democratic,0,[],NA
1840,Martin Van Buren,Democratic,0,[],NA
1841,John Tyler,Whig & Democratic,0,[],NA
1842,John Tyler,Whig & Democratic,0,[],NA
1843,John Tyler,Whig & Democratic,0,[],NA
1844,John Tyler,Whig & Democratic,0,[],NA
1845,James Polk,Democratic,0,[],NA
1846,James Polk,Democratic,0,[],NA
1847,James Polk,Democratic,0,[],NA
1848,James Polk,Democratic,0,[],NA
1849,Zachary Taylor,Whig,0,[],NA
1850,Millard Fillmore,Whig,0,[],NA
1851,Millard Fillmore,Whig,0,[],NA
1852,Millard Fillmore,Whig,0,[],NA
1853,Franklin Pierce,Democratic,0,[],NA
1854,Franklin Pierce,Democratic,0,[],NA
1855,Franklin Pierce,Democratic,0,[],NA
1856,Franklin Pierce,Democratic,0,[],NA
1857,James Buchanan,Democratic,0,[],NA
1858,James Buchanan,Democratic,0,[],NA
1859,James Buchanan,Democratic,0,[],NA
1860,James Buchanan,Democratic,0,[],NA
1861,Abraham Lincoln,Republican,0,[],NA
1862,Abraham Lincoln,Republican,0,[],NA
1863,Abraham Lincoln,Republican,0,[],NA
1864,Abraham Lincoln,Republican,0,[],NA
1865,Andrew Johnson,National Union,0,[],NA
1866,Andrew Johnson,National Union,0,[],NA
1867,Andrew Johnson,National Union,0,[],NA
1868,Andrew Johnson,National Union,0,[],NA
1869,Ulysses S Grant,Republican,0,[],NA
1870,Ulysses S Grant,Republican,0,[],NA
1871,Ulysses S Grant,Republican,0,[],NA
1872,Ulysses S Grant,Republican,0,[],NA
1873,Ulysses S Grant,Republican,0,[],NA
1874,Ulysses S Grant,Republican,0,[],NA
1875,Ulysses S Grant,Republican,0,[],NA
1876,Ulysses S Grant,Republican,0,[],NA
1877,Rutherford B Hayes,Republican,0,[],NA
1878,Rutherford B Hayes,Republican,0,[],NA
1879,Rutherford B Hayes,Republican,0,[],NA
1880,Rutherford B Hayes,Republican,0,[],NA
1881,Chester A Arthur,Republican,0,[],NA
1882,Chester A Arthur,Republican,0,[],NA
1883,Chester A Arthur,Republican,0,[],NA
1884,Chester A Arthur,Republican,0,[],NA
1885,Grover Cleveland,Democratic,0,[],NA
1886,Grover Cleveland,Democratic,0,[],NA
1887,Grover Cleveland,Democratic,0,[],NA
1888,Grover Cleveland,Democratic,0,[],NA
1889,Benjamin Harrison,Republican,0,[],NA
1890,Benjamin Harrison,Republican,0,[],NA
1891,Benjamin Harrison,Republican,0,[],NA
1892,Benjamin Harrison,Republican,0,[],NA
1893,Grover Cleveland,Democratic,0,[],NA
1894,Grover Cleveland,Democratic,0,[],NA
1895,Grover Cleveland,Democratic,0,[],NA
1896,Grover Cleveland,Democratic,0,[],NA
1897,William Mc Kinley,Republican,0,[],NA
1898,William Mc Kinley,Republican,0,[],NA
1899,William Mc Kinley,Republican,0,[],NA
1900,William Mc Kinley,Republican,0,[],NA
1901,Theodore Roosevelt,Republican,0,[],NA
1902,Theodore Roosevelt,Republican,0,[],NA
1903,Theodore Roosevelt,Republican,0,[],NA
1904,Theodore Roosevelt,Republican,0,[],NA
1905,Theodore Roosevelt,Republican,0,[],NA
1906,Theodore Roosevelt,Republican,0,[],NA
1907,Theodore Roosevelt,Republican,0,[],NA
1908,Theodore Roosevelt,Republican,0,[],NA
1909,William H Taft,Republican,0,[],NA
1910,William H Taft,Republican,0,[],NA
1911,William H Taft,Republican,0,[],NA
1912,William H Taft,Republican,0,[],NA
1913,Woodrow Wilson,Democratic,0,[],NA
1914,Woodrow Wilson,Democratic,0,[],NA
1915,Woodrow Wilson,Democratic,0,[],NA
1916,Woodrow Wilson,Democratic,0,[],NA
1917,Woodrow Wilson,Democratic,0,[],NA
1918,Woodrow Wilson,Democratic,0,[],NA
1919,Woodrow Wilson,Democratic,0,[],NA
1920,Woodrow Wilson,Democratic,0,[],NA
1921,Warren G Harding,Republican,0,[],NA
1922,Warren G Harding,Republican,0,[],NA
1923,Calvin Coolidge,Republican,0,[],NA
1924,Calvin Coolidge,Republican,0,[],NA
1925,Calvin Coolidge,Republican,0,[],NA
1926,Calvin Coolidge,Republican,0,[],NA
1927,Calvin Coolidge,Republican,0,[],NA
1928,Calvin Coolidge,Republican,0,[],NA
1929,Herbert Hoover,Republican,0,[],NA
1930,Herbert Hoover,Republican,0,[],NA
1931,Herbert Hoover,Republican,0,[],NA
1932,Herbert Hoover,Republican,0,[],NA
1934,Franklin D Roosevelt,Democratic,0,[],NA
1935,Franklin D Roosevelt,Democratic,0,[],NA
1936,Franklin D Roosevelt,Democratic,0,[],NA
1937,Franklin D Roosevelt,Democratic,0,[],NA
1938,Franklin D Roosevelt,Democratic,0,[],NA
1939,Franklin D Roosevelt,Democratic,0,[],NA
1940,Franklin D Roosevelt,Democratic,0,[],NA
1941,Franklin D Roosevelt,Democratic,0,[],NA
1942,Franklin D Roosevelt,Democratic,0,[],NA
1943,Franklin D Roosevelt,Democratic,0,[],NA
1944,Franklin D Roosevelt,Democratic,0,[],NA
1945,Franklin D Roosevelt,Democratic,0,[],NA
1946,Harry S Truman,Democratic,0,[],NA
1947,Harry S Truman,Democratic,0,[],NA
1948,Harry S Truman,Democratic,0,[],NA
1949,Harry S Truman,Democratic,0,[],NA
1950,Harry S Truman,Democratic,0,[],NA
1951,Harry S Truman,Democratic,0,[],NA
1952,Harry S Truman,Democratic,0,[],NA
1953,Harry S Truman,Democratic,0,[],NA
1953,Harry S Truman,Democratic,0,[],NA
1953,Dwight D Eisenhower,Republican,0,[],NA
1953,Dwight D Eisenhower,Republican,0,[],NA
1954,Dwight D Eisenhower,Republican,0,[],NA
1955,Dwight D Eisenhower,Republican,0,[],NA
1956,Dwight D Eisenhower,Republican,0,[],NA
1957,Dwight D Eisenhower,Republican,0,[],NA
1958,Dwight D Eisenhower,Republican,0,[],NA
1959,Dwight D Eisenhower,Republican,0,[],NA
1960,Dwight D Eisenhower,Republican,0,[],NA
1961,John F Kennedy,Democratic,0,[],NA
1961,John F Kennedy,Democratic,0,[],NA
1961,Dwight D Eisenhower,Republican,0,[],NA
1961,Dwight D Eisenhower,Republican,0,[],NA
1962,John F Kennedy,Democratic,0,[],NA
1963,John F Kennedy,Democratic,0,[],NA
1964,Lyndon B Johnson,Democratic,0,[],NA
1965,Lyndon B Johnson,Democratic,0,[],NA
1966,Lyndon B Johnson,Democratic,0,[],NA
1967,Lyndon B Johnson,Democratic,0,[],NA
1968,Lyndon B Johnson,Democratic,0,[],NA
1969,Lyndon B Johnson,Democratic,0,[],NA
1970,Richard Nixon,Republican,0,[],NA
1971,Richard Nixon,Republican,0,[],NA
1972,Richard Nixon,Republican,0,[],NA
1973,Richard Nixon,Republican,0,[],NA
1974,Richard Nixon,Republican,0,[],NA
1975,Gerald R Ford,Republican,0,[],NA
1976,Gerald R Ford,Republican,0,[],NA
1977,Gerald R Ford,Republican,0,[],NA
1978,Jimmy Carter,Democratic,0,[],NA
1979,Jimmy Carter,Democratic,0,[],NA
1980,Jimmy Carter,Democratic,0,[],NA
1981,Jimmy Carter,Democratic,0,[],NA
1982,Ronald Reagan,Republican,0,[],NA
1983,Ronald Reagan,Republican,0,[],NA
1984,Ronald Reagan,Republican,1,"['We should rise above bitterness and reproach, and if Americans could come together in a spirit of understanding and helping, then we could find positive solutions to the tragedy of abortion.']",Negative
1985,Ronald Reagan,Republican,2,"['The question of abortion grips our nation.', 'It is a terrible irony that while some turn to abortion, so many others who cannot become parents cry out for children to adopt.']",Negative
1986,Ronald Reagan,Republican,0,[],NA
1987,Ronald Reagan,Republican,0,[],NA
1988,Ronald Reagan,Republican,2,"['Tonight, I call America-a good nation, a moral people-to charitable but realistic consideration of the terrible cost of abortion on demand.', 'Let us unite as a nation and protect the unborn with legislation that would stop all Federal funding for abortion and with a human life amendment making, of course, an exception where the unborn child threatens the life of the mother.']",Negative
1989,George Bush,Republican,0,[],NA
1990,George Bush,Republican,0,[],NA
1991,George Bush,Republican,0,[],NA
1992,George Bush,Republican,0,[],NA
1993,William J Clinton,Democratic,0,[],NA
1994,William J Clinton,Democratic,0,[],NA
1995,William J Clinton,Democratic,0,[],NA
1996,William J Clinton,Democratic,0,[],NA
1997,William J Clinton,Democratic,0,[],NA
1998,William J Clinton,Democratic,0,[],NA
1999,William J Clinton,Democratic,0,[],NA
2000,William J Clinton,Democratic,0,[],NA
2001,George W Bush,Republican,0,[],NA
2002,George W Bush,Republican,0,[],NA
2003,George W Bush,Republican,1,['I ask you to protect infants at the very hour of their birth and end the practice of partial-birth abortion.'],Negative
2004,George W Bush,Republican,0,[],NA
2005,George W Bush,Republican,0,[],NA
2006,George W Bush,Republican,0,"['There are fewer abortions in America than at any point in the last three decades, and the number of children born to teenage mothers has been falling for a dozen years in a row.']",Negative
2007,George W Bush,Republican,0,[],NA
2008,George W Bush,Republican,0,[],NA
2009,Barack Obama,Democratic,0,[],NA
2010,Barack Obama,Democratic,0,[],NA
2011,Barack Obama,Democratic,0,[],NA
2012,Barack Obama,Democratic,0,[],NA
2013,Barack Obama,Democratic,0,[],NA
2014,Barack Obama,Democratic,0,[],NA
2015,Barack Obama,Democratic,0,"[""We still may not agree on a woman's right to choose, but surely we can agree it's a good thing that teen pregnancies and abortions are nearing all-time lows, and that every woman should have access to the health care she needs.""]",Neutral
2016,Barack Obama,Democratic,0,[],NA
2017,Donald J Trump,Republican,0,[],NA
2018,Donald J Trump,Republican,0,[],NA
2019,Donald J Trump,Republican,1,"[""To defend the dignity of every person, I am asking the Congress to pass legislation to prohibit the late-term abortion of children who can feel pain in the mother's womb.""]",Negative
2020,Donald J Trump,Republican,1,['That is also why I am calling upon the Members of Congress here tonight to pass legislation finally banning the late-term abortion of babies.'],Negative
2021,Joseph R Biden,Democratic,0,[],NA
2022,Joseph R Biden,Democratic,0,[],NA
2023,Joseph R Biden,Democratic,1,"['But already, more than a dozen States are enforcing extreme abortion bans.']",Neutral