year,name,party,oil,oil_text,oil_sentiment
1790,George Washington,none,0,[],NA
1791,George Washington,none,0,[],NA
1792,George Washington,none,0,[],NA
1793,George Washington,none,0,[],NA
1794,George Washington,none,0,[],NA
1795,George Washington,none,0,[],NA
1796,George Washington,none,0,[],NA
1797,John Adams,Federalist,0,[],NA
1798,John Adams,Federalist,0,[],NA
1799,John Adams,Federalist,0,[],NA
1800,John Adams,Federalist,0,[],NA
1801,Thomas Jefferson,Democratic-Republican,0,[],NA
1802,Thomas Jefferson,Democratic-Republican,0,[],NA
1803,Thomas Jefferson,Democratic-Republican,0,[],NA
1804,Thomas Jefferson,Democratic-Republican,0,[],NA
1805,Thomas Jefferson,Democratic-Republican,0,[],NA
1806,Thomas Jefferson,Democratic-Republican,0,[],NA
1807,Thomas Jefferson,Democratic-Republican,0,[],NA
1808,Thomas Jefferson,Democratic-Republican,0,[],NA
1809,James Madison,Democratic-Republican,0,[],NA
1810,James Madison,Democratic-Republican,0,[],NA
1811,James Madison,Democratic-Republican,0,[],NA
1812,James Madison,Democratic-Republican,0,[],NA
1813,James Madison,Democratic-Republican,0,[],NA
1814,James Madison,Democratic-Republican,0,[],NA
1815,James Madison,Democratic-Republican,0,[],NA
1816,James Madison,Democratic-Republican,0,[],NA
1817,James Monroe,Democratic-Republican,0,[],NA
1818,James Monroe,Democratic-Republican,0,[],NA
1819,James Monroe,Democratic-Republican,0,[],NA
1820,James Monroe,Democratic-Republican,0,[],NA
1821,James Monroe,Democratic-Republican,0,[],NA
1822,James Monroe,Democratic-Republican,0,[],NA
1823,James Monroe,Democratic-Republican,0,[],NA
1824,James Monroe,Democratic-Republican,0,[],NA
1825,John Quincy Adams,Democratic-Republican,0,[],NA
1826,John Quincy Adams,Democratic-Republican,0,[],NA
1827,John Quincy Adams,Democratic-Republican,0,[],NA
1828,John Quincy Adams,Democratic-Republican,0,[],NA
1829,Andrew Jackson,Democratic,0,[],NA
1830,Andrew Jackson,Democratic,0,[],NA
1831,Andrew Jackson,Democratic,0,[],NA
1832,Andrew Jackson,Democratic,0,[],NA
1833,Andrew Jackson,Democratic,0,[],NA
1834,Andrew Jackson,Democratic,0,[],NA
1835,Andrew Jackson,Democratic,0,[],NA
1836,Andrew Jackson,Democratic,0,[],NA
1837,Martin Van Buren,Democratic,0,[],NA
1838,Martin Van Buren,Democratic,0,[],NA
1839,Martin Van Buren,Democratic,0,[],NA
1840,Martin Van Buren,Democratic,0,[],NA
1841,John Tyler,Whig & Democratic,0,[],NA
1842,John Tyler,Whig & Democratic,0,[],NA
1843,John Tyler,Whig & Democratic,0,[],NA
1844,John Tyler,Whig & Democratic,0,[],NA
1845,James Polk,Democratic,0,[],NA
1846,James Polk,Democratic,0,[],NA
1847,James Polk,Democratic,0,[],NA
1848,James Polk,Democratic,0,[],NA
1849,Zachary Taylor,Whig,0,[],NA
1850,Millard Fillmore,Whig,0,[],NA
1851,Millard Fillmore,Whig,0,[],NA
1852,Millard Fillmore,Whig,0,[],NA
1853,Franklin Pierce,Democratic,0,[],NA
1854,Franklin Pierce,Democratic,0,[],NA
1855,Franklin Pierce,Democratic,0,[],NA
1856,Franklin Pierce,Democratic,0,[],NA
1857,James Buchanan,Democratic,0,[],NA
1858,James Buchanan,Democratic,0,[],NA
1859,James Buchanan,Democratic,0,[],NA
1860,James Buchanan,Democratic,0,[],NA
1861,Abraham Lincoln,Republican,0,[],NA
1862,Abraham Lincoln,Republican,0,[],NA
1863,Abraham Lincoln,Republican,0,[],NA
1864,Abraham Lincoln,Republican,0,[],NA
1865,Andrew Johnson,National Union,0,[],NA
1866,Andrew Johnson,National Union,0,[],NA
1867,Andrew Johnson,National Union,0,[],NA
1868,Andrew Johnson,National Union,0,[],NA
1869,Ulysses S Grant,Republican,0,[],NA
1870,Ulysses S Grant,Republican,0,[],NA
1871,Ulysses S Grant,Republican,0,[],NA
1872,Ulysses S Grant,Republican,0,[],NA
1873,Ulysses S Grant,Republican,0,"['The work has been done systematically, the plans, grades, location of sewers, water and gas mains being determined upon before the work was commenced, thus securing permanency when completed.']",Neutral
1874,Ulysses S Grant,Republican,0,[],NA
1875,Ulysses S Grant,Republican,0,[],NA
1876,Ulysses S Grant,Republican,0,[],NA
1877,Rutherford B Hayes,Republican,0,[],NA
1878,Rutherford B Hayes,Republican,0,[],NA
1879,Rutherford B Hayes,Republican,0,[],NA
1880,Rutherford B Hayes,Republican,0,[],NA
1881,Chester A Arthur,Republican,0,[],NA
1882,Chester A Arthur,Republican,0,[],NA
1883,Chester A Arthur,Republican,0,[],NA
1884,Chester A Arthur,Republican,0,[],NA
1885,Grover Cleveland,Democratic,0,[],NA
1886,Grover Cleveland,Democratic,0,[],NA
1887,Grover Cleveland,Democratic,0,[],NA
1888,Grover Cleveland,Democratic,0,[],NA
1889,Benjamin Harrison,Republican,0,[],NA
1890,Benjamin Harrison,Republican,0,[],NA
1891,Benjamin Harrison,Republican,0,[],NA
1892,Benjamin Harrison,Republican,0,[],NA
1893,Grover Cleveland,Democratic,0,[],NA
1894,Grover Cleveland,Democratic,0,[],NA
1895,Grover Cleveland,Democratic,0,[],NA
1896,Grover Cleveland,Democratic,0,[],NA
1897,William Mc Kinley,Republican,0,[],NA
1898,William Mc Kinley,Republican,0,[],NA
1899,William Mc Kinley,Republican,0,[],NA
1900,William Mc Kinley,Republican,2,"['No reply being received, on the morning of the 20th the German minister, Baron von Ketteler, set out for the Yamen to obtain a response, and oil the way was murdered.', ""I favor the recommendation of the Secretary of War for the detail oil officers from the line of the Army when vacancies occur in the Adjutant-General's Department, Inspector-General's Department, Quartermaster's Department, Subsistence Department, Pay Department, Ordnance Department, and Signal Corps.""]",Neutral
1901,Theodore Roosevelt,Republican,0,[],NA
1902,Theodore Roosevelt,Republican,0,[],NA
1903,Theodore Roosevelt,Republican,0,[],NA
1904,Theodore Roosevelt,Republican,0,[],NA
1905,Theodore Roosevelt,Republican,0,[],NA
1906,Theodore Roosevelt,Republican,0,[],NA
1907,Theodore Roosevelt,Republican,3,"['The mineral wealth of the country, the coal, iron, oil, gas, and the like, does not reproduce itself, and therefore is certain to be exhausted ultimately; and wastefulness in dealing with it to-day means that our descendants will feel the exhaustion a generation or two before they otherwise would.', 'What has been accomplished in the great oil fields of the Indian Territory by the action of the Administration, offers a striking example of the good results of such a policy.', 'In my judgment the Government should have the right to keep the fee of the coal, oil, and gas fields in its own possession and to lease the rights to develop them under proper regulations; or else, if the Congress will not adopt this method, the coal deposits should be sold under limitations, to conserve them as public utilities, the right to mine coal being separated from the title to the soil.']",Neutral
1908,Theodore Roosevelt,Republican,1,"['There are of course two kinds of natural resources, One is the kind which can only be used as part of a process of exhaustion; this is true of mines, natural oil and gas wells, and the like.']",Neutral
1909,William H Taft,Republican,0,[],NA
1910,William H Taft,Republican,0,[],NA
1911,William H Taft,Republican,1,"[""In my last annual message I discussed at length the reasons for the Government's assuming the task of furnishing to all ships that use the canal, whether our own naval vessels or others, the supplies of coal and oil and other necessities with which they must be replenished either before or after passing through the canal, together with the dock facilities and repairs of every character.""]",Neutral
1912,William H Taft,Republican,2,"[""SPECIAL MISSION OF CONDOLENCE TO JAPAN In August last I accredited the Secretary of State as special ambassador to Japan, charged with the mission of bearing to the imperial family, the Government, and the people of that Empire the sympathetic message of the American Commonwealth oil the sad occasion of the death of His Majesty the Emperor Mutsuhito, whose long and benevolent reign was the greater part of Japan's modern history."", 'I invite your attention to the discussion by the Secretary of the Interior of the need for legislation with respect to mining claims, leases of coal lands in this country and in Alaska, and for similar disposition of oil, phosphate, and potash lands, and also to his discussion of the proper use to be made of water-power sites held by the Government.']",Neutral
1913,Woodrow Wilson,Democratic,0,[],NA
1914,Woodrow Wilson,Democratic,0,[],NA
1915,Woodrow Wilson,Democratic,3,"['The programme to be laid before you contemplates the construction within five years of ten battleships, six battle cruisers, ten scout cruisers, fifty destroyers, fifteen fleet submarines, eighty-five coast submarines, four gunboats, one hospital ship, two ammunition ships, two fuel oil ships, and one repair ship.', 'It is proposed that of this number we shall the first year provide for the construction of two battleships, two battle cruisers, three scout cruisers, fifteen destroyers, five fleet submarines, twenty-five coast submarines, two gunboats, and one hospital ship; the second year, two battleships, one scout cruiser, ten destroyers, four fleet submarines, fifteen coast submarines, one gunboat, and one fuel oil ship; the third year, two battleships, one battle cruiser, two scout cruisers, five destroyers, two fleet sub marines, and fifteen coast submarines; the fourth year, two battleships, two battle cruisers, two scout cruisers, ten destroyers, two fleet submarines, fifteen coast submarines, one ammunition ship, and one fuel oil ship; and the fifth year, two battleships, one battle cruiser, two scout cruisers, ten destroyers, two fleet submarines, fifteen coast submarines, one gunboat, one ammunition ship, and one repair ship.']",Neutral
1916,Woodrow Wilson,Democratic,0,[],NA
1917,Woodrow Wilson,Democratic,0,[],NA
1918,Woodrow Wilson,Democratic,0,[],NA
1919,Woodrow Wilson,Democratic,0,[],NA
1920,Woodrow Wilson,Democratic,0,[],NA
1921,Warren G Harding,Republican,0,"['Under what is known as the coal and gas lease law, applicable also to deposits of phosphates and other minerals on the public domain, leases are now being made on the royalty basis, and are producing large revenues to the Government.']",Neutral
1922,Warren G Harding,Republican,0,[],NA
1923,Calvin Coolidge,Republican,2,['Meantime laws prohibiting spreading oil and oil refuse from vessels in our own territorial waters would be most helpful against this menace and should be speedily enacted.'],Neutral
1924,Calvin Coolidge,Republican,5,"['A special commission also is investigating the problem of petroleum oil for the Navy, considering the best policy to insure the future supply of fuel oil and prevent the threatened drainage of naval oil reserves.', 'Legislative action is required to carry on experiments in oil shale reduction, as large deposits of this type have been set aside for the use of the Navy.', 'It will ever be recognized that their welfare is of the first concern and always entitled to the most solicitous consideration oil the part of their fellow citizens.']",Neutral
1925,Calvin Coolidge,Republican,1,"['In the further pursuit, of strengthening the bonds of peace and good will we have joined with other nations in an international conference held at Geneva and signed an agreement which will be laid before the Senate for ratification providing suitable measures for control and for publicity in international trade in arms, ammunition, and implements of war, and also executed a protocol providing for a prohibition of the use of poison gas in war, in accordance with the principles of Article 5 of the treaty relating thereto signed at the Washington Conference.', 'We are supporting the Pan American efforts that are being made toward the codification of international law, and looking with sympathy oil the investigations conducted under philanthropic auspices of the proposal to agreements outlawing war.']",Neutral
1926,Calvin Coolidge,Republican,0,[],NA
1927,Calvin Coolidge,Republican,0,[],NA
1928,Calvin Coolidge,Republican,4,"['It gas been a method which has performed the seeming miracle of leaving a much greater percentage of earnings in the hands of the taxpayers with scarcely any diminution of the Government revenue.', 'We have a conservation board working on our oil problem.', 'The Secretary of the Interior should not be compelled to lease oil lands of the Osage Indians when the market is depressed and the future supply is in jeopardy.', 'SPECIAL GOVERNMENT COUNSEL In order to prosecute the oil cases, I suggested and the Congress enacted a law providing for the appointment of two special counsel.']",Neutral
1929,Herbert Hoover,Republican,3,"['Conservation of our oil and gas resources against future need is a national necessity.', 'The working of the oil permit system in development of oil and gas resources on the public domain has been subject to great abuse.']",Neutral
1930,Herbert Hoover,Republican,0,[],NA
1931,Herbert Hoover,Republican,1,"['In recent years there has been continued demoralization in the bituminous coal, oil, and lumber industries.']",Neutral
1932,Herbert Hoover,Republican,0,[],NA
1934,Franklin D Roosevelt,Democratic,0,[],NA
1935,Franklin D Roosevelt,Democratic,0,[],NA
1936,Franklin D Roosevelt,Democratic,0,[],NA
1937,Franklin D Roosevelt,Democratic,0,[],NA
1938,Franklin D Roosevelt,Democratic,0,[],NA
1939,Franklin D Roosevelt,Democratic,0,[],NA
1940,Franklin D Roosevelt,Democratic,0,[],NA
1941,Franklin D Roosevelt,Democratic,0,[],NA
1942,Franklin D Roosevelt,Democratic,0,[],NA
1943,Franklin D Roosevelt,Democratic,0,[],NA
1944,Franklin D Roosevelt,Democratic,0,[],NA
1945,Franklin D Roosevelt,Democratic,0,[],NA
1946,Harry S Truman,Democratic,0,[],NA
1947,Harry S Truman,Democratic,1,"['The paralyzing effects of a nationwide strike in such industries as transportation, coal, oil, steel, or communications can result in national disaster.']",Neutral
1948,Harry S Truman,Democratic,0,[],NA
1949,Harry S Truman,Democratic,0,[],NA
1950,Harry S Truman,Democratic,0,[],NA
1951,Harry S Truman,Democratic,0,[],NA
1952,Harry S Truman,Democratic,1,['In the Middle East political tensions and the oil controversy in Iran are keeping the region in a turmoil.'],Neutral
1953,Harry S Truman,Democratic,1,"[""We have been vigilant in protecting the people's property-lands and forests and oil and minerals.""]",Neutral
1953,Harry S Truman,Democratic,1,[],NA
1953,Dwight D Eisenhower,Republican,0,"[""We have been vigilant in protecting the people's property-lands and forests and oil and minerals.""]",Neutral
1953,Dwight D Eisenhower,Republican,0,[],NA
1954,Dwight D Eisenhower,Republican,0,[],NA
1955,Dwight D Eisenhower,Republican,0,[],NA
1956,Dwight D Eisenhower,Republican,0,[],NA
1957,Dwight D Eisenhower,Republican,2,"['But these people, whose economic strength is largely dependent on free and uninterrupted movement of oil from the Middle East, cannot prosper-indeed, their economies would be severely impaired-should that area be controlled by an enemy and the movement of oil be subject to its decisions.']",Neutral
1958,Dwight D Eisenhower,Republican,0,[],NA
1959,Dwight D Eisenhower,Republican,0,[],NA
1960,Dwight D Eisenhower,Republican,0,[],NA
1961,John F Kennedy,Democratic,0,[],NA
1961,John F Kennedy,Democratic,0,[],NA
1961,Dwight D Eisenhower,Republican,0,[],NA
1961,Dwight D Eisenhower,Republican,0,[],NA
1962,John F Kennedy,Democratic,0,[],NA
1963,John F Kennedy,Democratic,0,[],NA
1964,Lyndon B Johnson,Democratic,0,[],NA
1965,Lyndon B Johnson,Democratic,0,[],NA
1966,Lyndon B Johnson,Democratic,0,[],NA
1967,Lyndon B Johnson,Democratic,0,"['We should immediately take steps to prevent massive power failures, to safeguard the home against hazardous household products, and to assure safety in the pipelines that carry natural gas across our Nation.']",Neutral
1968,Lyndon B Johnson,Democratic,0,[],NA
1969,Lyndon B Johnson,Democratic,0,[],NA
1970,Richard Nixon,Republican,0,[],NA
1971,Richard Nixon,Republican,0,[],NA
1972,Richard Nixon,Republican,0,[],NA
1973,Richard Nixon,Republican,0,[],NA
1974,Richard Nixon,Republican,3,"['Because of this hopeful development, I can announce tonight that I have been assured, through my personal contacts with friendly leaders in the Middle Eastern area, that an urgent meeting will be called in the immediate future to discuss the lifting of the oil embargo.', 'These measures will require the oil companies and other energy producers to provide the public with the necessary information on their supplies.', 'And having in mind the energy crisis to which I have referred to earlier, we will be working with the other nations of the world toward agreement on means by which oil supplies can be assured at reasonable prices on a stable basis in a fair way to the consuming and producing nations alike.']",Neutral
1975,Gerald R Ford,Republican,19,"[""During the 1960's, this country had a surplus capacity of crude oil which we were able to make available to our trading partners whenever there was a disruption of supply."", 'This surplus capacity enabled us to influence both supplies and prices of crude oil throughout the world.', 'Our excess capacity neutralized any effort at establishing an effective cartel, and thus the rest of the world was assured of adequate supplies of oil at reasonable prices.', 'By 1970, our surplus capacity had vanished, and as a consequence, the latent power of the oil cartel could emerge in full force.', 'Europe and Japan, both heavily dependent on imported oil, now struggle to keep their economies in balance.', 'I am recommending a plan to make us invulnerable to cutoffs of foreign oil.', 'I have set the following national energy goals to assure that our future is as secure and as productive as our past: First, we must reduce oil imports by 1 million barrels per day by the end of this year and by 2 million barrels per day by the end of 1977.', 'Therefore, I am using Presidential powers to raise the fee on all imported crude oil and petroleum products.', 'The crude oil fee level will be increased $1 per barrel on February 1, by $2 per barrel on March 1, and by $3 per barrel on April 1.', 'It includes: excise taxes and import fees totaling $2 per barrel on product imports and on all crude oil; deregulation of new natural gas and enactment of a natural gas excise tax.', 'I plan to take Presidential initiative to decontrol the price of domestic crude oil on April 1.', 'I urge the Congress to enact a windfall profits tax by that date to ensure that oil producers do not profit unduly.', 'The sooner Congress acts, the more effective the oil conservation program will be and the quicker the Federal revenues can be returned to our people.', 'The largest part of increased oil production must come from new frontier areas on the Outer Continental Shelf and from the Naval Petroleum Reserve No.', 'I am therefore recommending that the 1-year investment tax credit of 12 percent be extended an additional 2 years to specifically speed the construction of powerplants that do not use natural gas or oil.', 'I therefore propose to the Congress: legislation to make thermal efficiency standards mandatory for all new buildings in the United States; a new tax credit of up to $150 for those homeowners who install insulation equipment; the establishment of an energy conservation program to help low-income families purchase insulation supplies; legislation to modify and defer automotive pollution standards for 5 years, which will enable us to improve automobile gas mileage by 40 percent by 1980.', 'To make the United States invulnerable to foreign disruption, I propose standby emergency legislation and a strategic storage program of 1 billion barrels of oil for domestic needs and 300 million barrels for national defense purposes.', 'I have established a goal of 1 million barrels of synthetic fuels and shale oil production per day by 1985 together with an incentive program to achieve it.', 'Within the next 10 years, my program envisions: 200 major nuclear powerplants; 250 major new coal mines; 150 major coal-fired powerplants; 30 major new refineries; 20 major new synthetic fuel plants; the drilling of many thousands of new oil wells; the insulation of 18 million homes; and the manufacturing and the sale of millions of new automobiles, trucks, and buses that use much less fuel.']",Neutral
1976,Gerald R Ford,Republican,3,"['Domestic production of oil and gas is still declining.', 'Our dependence on foreign oil at high prices is still too great, draining jobs and dollars away from our own economy at the rate of $125 per year for every American.', 'I again urge the Congress to move ahead immediately on the remainder of my energy proposals to make America invulnerable to the foreign oil cartel.', 'My proposals, as all of you know, would reduce domestic natural gas shortages; allow production from Federal petroleum reserves; stimulate effective conservation, including revitalization of our railroads and the expansion of our urban transportation systems; develop more and cleaner energy from our vast coal resources; expedite clean and safe nuclear power production; create a new national energy independence authority to stimulate vital energy investment; and accelerate development of technology to capture energy from the Sun and the Earth for this and future generations.']",Neutral
1977,Gerald R Ford,Republican,5,"['In 1973 we were dependent upon foreign oil imports for 36 percent of our needs.', ""Today, we are 40-percent dependent, and we'll pay out $34 billion for foreign oil this year."", 'We have moved forward to develop the naval petroleum reserves; to build a 500-million barrel strategic petroleum stockpile; to phase out unnecessary Government allocation and price controls; to develop a lasting relationship with other oil consuming nations; to improve the efficiency of energy use through conservation in automobiles, buildings, and industry; and to expand research on new technology and renewable resources such as wind power, geothermal and solar energy.', 'These include programs to reverse our declining production of natural gas and increase incentives for domestic crude oil production.', 'We must explore every reasonable prospect for meeting our energy needs when our current domestic reserves of oil and natural gas begin to dwindle in the next decade.']",Neutral
1978,Jimmy Carter,Democratic,3,"['Every day we spend more than $120 million for foreign oil.', 'Almost 5 years after the oil embargo dramatized the problem for us all, we still do not have a national energy program.', 'Last fall, with the help of others, we succeeded in our vigorous efforts to maintain the stability of the price of oil.']",Neutral
1979,Jimmy Carter,Democratic,0,[],NA
