year,name,party,oil,oil_text,oil_sentiment
1980,Jimmy Carter,Democratic,13,"['Three basic developments have helped to shape our challenges: the steady growth and increased projection of Soviet military power beyond its own borders; the overwhelming dependence of the Western democracies on oil supplies from the Middle East; and the press of social and religious and economic and political change in the many nations of the developing world, exemplified by the revolution in Iran.', ""The region which is now threatened by Soviet troops in Afghanistan is of great strategic importance: It contains more than two-thirds of the world's exportable oil."", ""The Soviet effort to dominate Afghanistan has brought Soviet military forces to within 300 miles of the Indian Ocean and close to the Straits of Hormuz, a waterway through which most of the world's oil must flow."", 'The Soviet Union is now attempting to consolidate a strategic position, therefore, that poses a grave threat to the free movement of Middle East oil.', 'It demands the participation of all those who rely on oil from the Middle East and who are concerned with global peace and stability.', ""The crises in Iran and Afghanistan have dramatized a very important lesson: Our excessive dependence on foreign oil is a clear and present danger to our Nation's security."", ""Our Nation will then have a major conservation effort, important initiatives to develop solar power, realistic pricing based on the true value of oil, strong incentives for the production of coal and other fossil fuels in the United States, and our Nation's most massive peacetime investment in the development of synthetic fuels."", ""I've established an import ceiling for 1980 of 8.2 million barrels a day-well below the level of foreign oil purchases in 1977."", 'I expect our imports to be much lower than this, but the ceiling will be enforced by an oil import fee if necessary.', 'The single biggest factor in the inflation rate last year, the increase in the inflation rate last year, was from one cause: the skyrocketing prices of OPEC oil.']",Positive
1981,Jimmy Carter,Democratic,40,"['A national energy plan is in place and our dependence on foreign oil is decreasing.', 'The world oil market is increasingly tight.', ""RECORD OF PROGRESS When I took office, our Nation faced a number of serious domestic and international problems: -no national energy policy existed, and our dependence on foreign oil was rapidly increasing; -public trust in the integrity and openness of the government was low; -the Federal government was operating inefficiently in administering essential programs and policies; -major social problems were being ignored or poorly addressed by the Federal government; -our defense posture was declining as a result of a defense budget which was continuously shrinking in real terms; -the strength of the NATO Alliance needed to be bolstered; -tensions between Israel and Egypt threatened another Middle East war; and -America's resolve to oppose human rights violations was under serious question."", 'The most dramatic of these has been the explosive increases of OPEC oil prices.', 'An effective national energy plan is essential to increase domestic production of oil and gas, to encourage conservation of our scarce energy resources, to stimulate conversion to more abundant fuels, and to reduce our trade deficit.', 'While our oil imports remained a major drain on our foreign exchange earnings, that drain was somewhat moderated by a 19 percent decline in the volume of oil imports.', 'The struggle to achieve that policy has been long and difficult, but the accomplishments of the past four years make clear that our country is finally serious about the problems caused by our overdependence on foreign oil.', 'We must rely on and encourage multiple forms of energy production-coal, crude oil, natural gas, solar, nuclear, synthetics-and energy conservation.', 'NATIONAL ENERGY POLICY As a result of actions my Administration and the Congress have taken over the past four years, our country finally has a national energy policy: Under my program of phased decontrol, domestic crude oil price controls will end September 30, 1981.', 'As a result exploratory drilling activities have reached an all-time high; Prices for new natural gas are being decontrolled under the Natural Gas Policy Act-and natural gas production is now at an all time high; the supply shortages of several years ago have been eliminated; The windfall profits tax on crude oil has been enacted providing $227 billion over ten years for assistance to low-income households, increased mass transit funding, and a massive investment in the production and development of alternative energy sources; The Synthetic Fuels Corporation has been established to help private companies build the facilities to produce energy from synthetic fuels; Solar energy funding has been quadrupled, solar energy tax credits enacted, and a Solar Energy and Energy Conservation Bank has been established; A route has been chosen to bring natural gas from the North Slope of Alaska to the lower 48 states; Coal production and consumption incentives have been increased, and coal production is now at its highest level in history; A gasoline rationing plan has been approved by Congress for possible use in the event of a severe energy supply shortage or interruption; Gasohol production has been dramatically increased, with a program being put in place to produce 500 million gallons of alcohol fuel by the end of this year-an amount that could enable gasohol to meet the demand for 10 percent of all unleaded gasoline; New energy conservation incentives have been provided for individuals, businesses and communities and conservation has increased dramatically.', 'The U.S. has reduced oil imports by 25 percent-or 2 million barrels per day-over the past four years.', 'Leasing of oil and natural gas on federal lands, particularly the outer continental shelf, has been accelerated at the same time as the Administration has reformed leasing procedures through the 1978 amendments to the Outer Continental Shelf Lands Act.', 'The Corporation is designed to spur the development of commercial technologies for production of synthetic fuels, such as liquid and gaseous fuels from coal and the production of oil from oil shale.', 'This increase in efficiency represents a savings of over 1.3 million barrels per day of oil equivalent, about the level of total oil production now occurring in Alaska.', 'I have therefore supported requirements that 50 percent of oil purchased for the strategic petroleum reserve be transported in U.S.-flag vessels, that the Cargo Preference Act be applied to materials furnished for the U.S. assisted construction of air bases in Israel, and to cargoes transported pursuant to the Chrysler Corporation Loan Guarantee Act.', ""The Alaska Lands Act reaffirms our commitment to the environment and strikes a balance between protecting areas of great beauty and allowing development of Alaska's oil, gas, mineral, and timber resources."", '-the overwhelming dependence of Western nations, which now increasingly includes the United States, on vital oil supplies from the Middle East.', 'The Soviet invasion of Afghanistan is a threat to global peace, to East-West relations, and to regional stable flow of oil.', 'Turmoil within the region adjacent to the Persian Gulf poses risks for the security and prosperity of every oil importing nation and thus for the entire global economy.', 'Price decontrol for oil and gas is proceeding.', ""Today it produces two-thirds of the world's oil exports, providing most of the energy needs of our European allies and Japan."", 'It has become essential in recent years for its supply of oil to the United States, our allies, and our friends.', ""However, there is little doubt that the healthy growth of our American and world economies will depend for many years on continued safe access to the Persian Gulf's oil production."", 'The denial of these oil supplies would threaten not only our own but world security.', 'The potent new threat from an advancing Soviet Union, against the background of regional instability of which it can take advantage, requires that we reinforce our ability to defend our regional friends and to protect the flow of oil.', 'Nigeria is the largest country in Black Africa and the second largest oil supplier to the United States.', 'Mexico and Venezuela jointly and Trinidad and Tobago separately have established oil facilities that will provide substantial assistance to their oil importing neighbors.', 'ENERGY Last year, the war between Iraq and Iran led to the loss of nearly 4 million barrels of oil to world markets, the third major oil market disruption in the past seven years.', 'This crisis has vividly demonstrated once again both the value of lessened dependence on oil imports and the continuing instability of the Persian Gulf area.', 'Under the leadership of the United States, the 21 members of the International Energy Agency took collective action to ensure that the oil shortfall stemming from the Iran-Iraq war would not be aggravated by competition for scarce spot market supplies.', 'We are also working together to see that those nations most seriously affected by the oil disruption- including our key NATO allies Turkey and Portugal-can get the oil they need.', 'At the most recent IEA Ministerial meeting we joined the other members in pledging to take those policy measures necessary to slice our joint oil imports in the first quarter of 1981 by 2.2 million barrels.', 'INTERNATIONAL MONETARY POLICY Despite the rapid increase in oil costs, the policy measures we have taken to improve domestic economic performance have had a continued powerful effect on our external accounts and on the strength of the dollar.']",Neutral
1982,Ronald Reagan,Republican,1,"[""By deregulating oil we've come closer to achieving energy independence and helped bring down the cost of gasoline and heating fuel.""]",Neutral
1983,Ronald Reagan,Republican,0,[],NA
1984,Ronald Reagan,Republican,0,[],NA
1985,Ronald Reagan,Republican,0,['We seek to fully deregulate natural gas to bring on new supplies and bring us closer to energy independence.'],Neutral
1986,Ronald Reagan,Republican,0,[],NA
1987,Ronald Reagan,Republican,0,[],NA
1988,Ronald Reagan,Republican,0,[],NA
1989,George Bush,Republican,2,"['And in some cases, the gulfs and oceans off our shores hold the promise of oil and gas reserves which can make our nation more secure and less dependent on foreign oil.']",Neutral
1990,George Bush,Republican,0,[],NA
1991,George Bush,Republican,1,"[""They know we must make sure that control of the world's oil resources does not fall into his hands, only to finance further aggression.""]",Neutral
1992,George Bush,Republican,0,[],NA
1993,William J Clinton,Democratic,0,"[""Unlike a carbon tax, that's not too hard on the coal States; unlike a gas tax, that's not too tough on people who drive a long way to work; unlike an ad valorem tax, it doesn't increase just when the price of an energy source goes up.""]",Neutral
1994,William J Clinton,Democratic,0,[],NA
1995,William J Clinton,Democratic,0,[],NA
1996,William J Clinton,Democratic,0,"['As we remember what happened in the Japanese subway, we can outlaw poison gas forever if the Senate ratifies the Chemical Weapons Convention this year.']",Neutral
1997,William J Clinton,Democratic,0,"['Together we must make the Chemical Weapons Convention law, so that at last we can begin to outlaw poison gas from the Earth.']",Neutral
1998,William J Clinton,Democratic,0,"['Last year the Senate ratified the Chemical Weapons Convention to protect our soldiers and citizens from poison gas.', 'This past December, America led the world to reach a historic agreement committing our Nation to reduce greenhouse gas emissions through market forces, new technologies, energy efficiency.']",Neutral
1999,William J Clinton,Democratic,0,[],NA
2000,William J Clinton,Democratic,0,"['Many people in the United States, some people in this Chamber, and lots of folks around the world still believe you cannot cut greenhouse gas emissions without slowing economic growth.']",Neutral
2001,George W Bush,Republican,0,"['Now, $1,600 may not sound like a lot to some, but it means a lot to many families: $1,600 buys gas for two cars for an entire year; it pays tuition for a year at a community college; it pays the average family grocery bill for 3 months.']",Neutral
2002,George W Bush,Republican,1,"['The Iraqi regime has plotted to develop anthrax and nerve gas and nuclear weapons for over a decade.', 'This is a regime that has already used poison gas to murder thousands of its own citizens, leaving the bodies of mothers huddled over their dead children.', 'This Congress must act to encourage conservation, promote technology, build infrastructure, and it must act to increase energy production at home so America is less dependent on foreign oil.']",Positive
2003,George W Bush,Republican,0,[],NA
2004,George W Bush,Republican,0,[],NA
2005,George W Bush,Republican,0,[],NA
2006,George W Bush,Republican,3,"['And here we have a serious problem: America is addicted to oil, which is often imported from unstable parts of the world.', 'Breakthroughs on this and other new technologies will help us reach another great goal: to replace more than 75 percent of our oil imports from the Middle East by 2025.', 'By applying the talent and technology of America, this country can dramatically improve our environment, move beyond a petroleum-based economy, and make our dependence on Middle Eastern oil a thing of the past.']",Positive
2007,George W Bush,Republican,9,"['For too long, our Nation has been dependent on foreign oil.', 'And this dependence leaves us more vulnerable to hostile regimes and to terrorists who could cause huge disruptions of oil shipments and raise the price of oil and do great harm to our economy.', 'When we do that, we will have cut our total imports by the equivalent of three-quarters of all the oil we now import from the Middle East.', ""Achieving these ambitious goals will dramatically reduce our dependence on foreign oil, but it's not going to eliminate it."", 'And so as we continue to diversify our fuel supply, we must step up domestic oil production in environmentally sensitive ways.', 'And to further protect America against severe disruptions to our oil supply, I ask Congress to double the current capacity of the Strategic Petroleum Reserve.', 'America is on the verge of technological breakthroughs that will enable us to live our lives less dependent on oil.', ""Iraq's leaders have committed themselves to a series of benchmarks: to achieve reconciliation, to share oil revenues among all of Iraq's citizens, to put the wealth of Iraq into the rebuilding of Iraq, to allow more Iraqis to reenter their nation's civic life, to hold local elections, and to take responsibility for security in every Iraqi Province."", 'Tommy Rieman was a teenager pumping gas in Independence, Kentucky, when he enlisted in the United States Army.']",Positive
2008,George W Bush,Republican,3,"['Wages are up, but so are prices for food and gas.', 'Our security, our prosperity, and our environment all require reducing our dependence on oil.', 'Last year, I asked you to pass legislation to reduce oil consumption over the next decade, and you responded.', 'The national Government is sharing oil revenues with the Provinces.']",Negative
2009,Barack Obama,Democratic,2,"['We have known for decades that our survival depends on finding new sources of energy, yet we import more oil today than ever before.', ""The only way this century will be another American century is if we confront at last the price of our dependence on oil and the high cost of health care, the schools that aren't preparing our children and the mountain of debt they stand to inherit.""]",Negative
2010,Barack Obama,Democratic,2,"['[Laughter] As a result, millions of Americans had more to spend on gas and food and other necessities, all of which helped businesses keep more workers.', 'It means making tough decisions about opening new offshore areas for oil and gas development.', 'But at a time of record deficits, we will not continue tax cuts for oil companies, for investment fund managers, and for those making over $250,000 a year.']",Negative
2011,Barack Obama,Democratic,2,"['With more research and incentives, we can break our dependence on oil with biofuels and become the first country to have a million electric vehicles on the road by 2015.', ""And to help pay for it, I'm asking Congress to eliminate the billions in taxpayer dollars we currently give to oil companies."", 'Others want nuclear, clean coal, and natural gas.']",Negative
2012,Barack Obama,Democratic,10,"['Then Siemens opened a gas turbine factory in Charlotte and formed a partnership with Central Piedmont Community College.', ""Over the last 3 years, we've opened millions of new acres for oil and gas exploration, and tonight I'm directing my administration to open more than 75 percent of our potential offshore oil and gas resources."", ""Right now-right now-American oil production is the highest that it's been in 8 years."", 'Not only that, last year, we relied less on foreign oil than in any of the past 16 years.', ""But with only 2 percent of the world's oil reserves, oil isn't enough."", 'We have a supply of natural gas that can last America nearly 100 years.', ""And I'm requiring all companies that drill for gas on public lands to disclose the chemicals they use."", ""The development of natural gas will create jobs and power trucks and factories that are cleaner and cheaper, proving that we don't have to choose between our environment and our economy."", 'And by the way, it was public research dollars, over the course of 30 years, that helped develop the technologies to extract all this natural gas out of shale rock, reminding us that Government support is critical in helping businesses get new energy ideas off the ground.', ""Now, what's true for natural gas is just as true for clean energy."", ""Our experience with shale gas, our experience with natural gas, shows us that the payoffs on these public investments don't always come right away."", ""We've subsidized oil companies for a century."", 'We got rid of one rule from 40 years ago that could have forced some dairy farmers to spend $10,000 a year proving that they could contain a spill, because milk was somehow classified as an oil.', 'But I will not back down from making sure an oil company can contain the kind of oil spill we saw in the Gulf 2 years ago.']",Neutral
2013,Barack Obama,Democratic,5,"['We buy more American cars than we have in 5 years and less foreign oil than we have in 20.', 'We produce more oil at home than we have in 15 years.', 'We have doubled the distance our cars will go on a gallon of gas and the amount of renewable energy we generate from sources like wind and solar, with tens of thousands of good American jobs to show for it.', ""We produce more natural gas than ever before, and nearly everyone's energy bill is lower because of it."", 'Now, in the meantime, the natural gas boom has led to cleaner power and greater energy independence.', ""And that's why my administration will keep cutting redtape and speeding up new oil and gas permits."", 'But I also want to work with this Congress to encourage the research and technology that helps natural gas burn even cleaner and protects our air and our water.', 'So tonight I propose we use some of our oil and gas revenues to fund an energy security trust that will drive new research and technology to shift our cars and trucks off oil for good.', ""Let's take their advice and free our families and businesses from the painful spikes in gas prices we've put up with for far too long.""]",Neutral
2014,Barack Obama,Democratic,5,"['An autoworker fine-tuned some of the best, most fuel-efficient cars in the world and did his part to help America wean itself off foreign oil.', ""And here are the results of your efforts: the lowest unemployment rate in over 5 years; a rebounding housing market; a manufacturing sector that's adding jobs for the first time since the 1990s; more oil produced at home than we buy from the rest of the world, the first time that's happened in nearly 20 years; our deficits cut by more than half."", 'One of the reasons why is natural gas.', 'Businesses plan to invest almost $100 billion in new factories that use natural gas.', ""I'll cut redtape to help States get those factories built and put folks to work, and this Congress can help by putting people to work building fueling stations that shift more cars and trucks from foreign oil to American natural gas."", ""Well, it's not just oil and natural gas production that's booming, we're becoming a global leader in solar too."", ""In the coming months, I'll build on that success by setting new standards for our trucks so we can keep driving down oil imports and what we pay at the pump.""]",Positive
2015,Barack Obama,Democratic,4,"[""More of our kids are graduating than ever before; more of our people are insured than ever before; we are as free from the grip of foreign oil as we've been in almost 30 years."", 'We believed we could reduce our dependence on foreign oil and protect our planet.', 'And today, America is number one in oil and gas.', 'And thanks to lower gas prices and higher fuel standards, the typical family this year should save $750 at the pump.', ""So let's set our sights higher than a single oil pipeline.""]",Positive
2016,Barack Obama,Democratic,4,"[""But after years now of record corporate profits, working families won't get more opportunity or bigger paychecks just by letting big banks or big oil or hedge funds make their own rules at everybody else's expense."", ""And meanwhile, we've cut our imports of foreign oil by nearly 60 percent and cut carbon pollution more than any other country on Earth."", ""And that's why I'm going to push to change the way we manage our oil and coal resources so that they better reflect the costs they impose on taxpayers and our planet."", ""With nearly 10,000 airstrikes, we're taking out their leadership, their oil, their training camps, their weapons.""]",Neutral
2017,Donald J Trump,Republican,0,[],NA
2018,Donald J Trump,Republican,0,[],NA
2019,Donald J Trump,Republican,2,['We have unleashed a revolution in American energy -- the United States is now the number one producer of oil and natural gas in the world.'],Positive
2020,Donald J Trump,Republican,3,"['Thanks to our bold regulatory reduction campaign, the United States has become the number one producer of oil and natural gas in the world, by far.', 'Rocky was at a gas station when this vile criminal fired eight bullets at him from close range, murdering him in cold blood.']",Positive
2021,Joseph R Biden,Democratic,0,[],NA
2022,Joseph R Biden,Democratic,3,"['Tonight I can announce the United States has worked with 30 other countries to release 60 million barrels of oil from reserves around the world.', 'These steps will help blunt gas prices here at home.', 'And so many families are living paycheck to paycheck, struggling to keep up with the rising cost of food, gas, housing, and so much more.']",Neutral
2023,Joseph R Biden,Democratic,4,"['Here at home, gas prices are down $1.50 from their peak.', ""We're still going to need oil and gas for a while, but guess what—[applause]—no, we do—but there's so much more to do."", 'And when I talked to a couple of them, they say,  We were afraid you were going to shut down all the oil wells and all the oil refineries anyway, so why should we invest in them?', ""I said,  We're going to need oil for at least another decade, and that's going to exceed —[laughter]—and beyond that."", 'If they had, in fact, invested in the production to keep gas prices down—instead they used the record profits to buy back their own stock, rewarding their CEOs and shareholders.']",Negative