year,name,party,word_count
1790,George Washington,none,1400
1791,George Washington,none,2301
1792,George Washington,none,2096
1793,George Washington,none,1963
1794,George Washington,none,2913
1795,George Washington,none,1984
1796,George Washington,none,2865
1797,John Adams,Federalist,2057
1798,John Adams,Federalist,2218
1799,John Adams,Federalist,1505
1800,John Adams,Federalist,1372
1801,Thomas Jefferson,Democratic-Republican,3224
1802,Thomas Jefferson,Democratic-Republican,2199
1803,Thomas Jefferson,Democratic-Republican,2277
1804,Thomas Jefferson,Democratic-Republican,2099
1805,Thomas Jefferson,Democratic-Republican,2941
1806,Thomas Jefferson,Democratic-Republican,2866
1807,Thomas Jefferson,Democratic-Republican,2392
1808,Thomas Jefferson,Democratic-Republican,2686
1809,James Madison,Democratic-Republican,1831
1810,James Madison,Democratic-Republican,2446
1811,James Madison,Democratic-Republican,2275
1812,James Madison,Democratic-Republican,3242
1813,James Madison,Democratic-Republican,3258
1814,James Madison,Democratic-Republican,2114
1815,James Madison,Democratic-Republican,3154
1816,James Madison,Democratic-Republican,3366
1817,James Monroe,Democratic-Republican,4427
1818,James Monroe,Democratic-Republican,4377
1819,James Monroe,Democratic-Republican,4711
1820,James Monroe,Democratic-Republican,3441
1821,James Monroe,Democratic-Republican,5823
1822,James Monroe,Democratic-Republican,4734
1823,James Monroe,Democratic-Republican,6382
1824,James Monroe,Democratic-Republican,8418
1825,John Quincy Adams,Democratic-Republican,9000
1826,John Quincy Adams,Democratic-Republican,7745
1827,John Quincy Adams,Democratic-Republican,6983
1828,John Quincy Adams,Democratic-Republican,7310
1829,Andrew Jackson,Democratic,10523
1830,Andrew Jackson,Democratic,15072
1831,Andrew Jackson,Democratic,7189
1832,Andrew Jackson,Democratic,7875
1833,Andrew Jackson,Democratic,7901
1834,Andrew Jackson,Democratic,13446
1835,Andrew Jackson,Democratic,10809
1836,Andrew Jackson,Democratic,12355
1837,Martin Van Buren,Democratic,11435
1838,Martin Van Buren,Democratic,11475
1839,Martin Van Buren,Democratic,13416
1840,Martin Van Buren,Democratic,8976
1841,John Tyler,Whig & Democratic,8240
1842,John Tyler,Whig & Democratic,8401
1843,John Tyler,Whig & Democratic,8026
1844,John Tyler,Whig & Democratic,9309
1845,James Polk,Democratic,16107
1846,James Polk,Democratic,18218
1847,James Polk,Democratic,16407
1848,James Polk,Democratic,21287
1849,Zachary Taylor,Whig,7617
1850,Millard Fillmore,Whig,8318
1851,Millard Fillmore,Whig,13243
1852,Millard Fillmore,Whig,9922
1853,Franklin Pierce,Democratic,9587
1854,Franklin Pierce,Democratic,10134
1855,Franklin Pierce,Democratic,11610
1856,Franklin Pierce,Democratic,10473
1857,James Buchanan,Democratic,13651
1858,James Buchanan,Democratic,16347
1859,James Buchanan,Democratic,12336
1860,James Buchanan,Democratic,14025
1861,Abraham Lincoln,Republican,6976
1862,Abraham Lincoln,Republican,8392
1863,Abraham Lincoln,Republican,6111
1864,Abraham Lincoln,Republican,5863
1865,Andrew Johnson,National Union,9218
1866,Andrew Johnson,National Union,7127
1867,Andrew Johnson,National Union,11981
1868,Andrew Johnson,National Union,9817
1869,Ulysses S Grant,Republican,7699
1870,Ulysses S Grant,Republican,8733
1871,Ulysses S Grant,Republican,6455
1872,Ulysses S Grant,Republican,3923
1873,Ulysses S Grant,Republican,10019
1874,Ulysses S Grant,Republican,9192
1875,Ulysses S Grant,Republican,12200
1876,Ulysses S Grant,Republican,6790
1877,Rutherford B Hayes,Republican,8017
1878,Rutherford B Hayes,Republican,7878
1879,Rutherford B Hayes,Republican,11632
1880,Rutherford B Hayes,Republican,6589
1881,Chester A Arthur,Republican,3519
1882,Chester A Arthur,Republican,2684
1883,Chester A Arthur,Republican,3136
1884,Chester A Arthur,Republican,8947
1885,Grover Cleveland,Democratic,19746
1886,Grover Cleveland,Democratic,15135
1887,Grover Cleveland,Democratic,5289
1888,Grover Cleveland,Democratic,9020
1889,Benjamin Harrison,Republican,12999
1890,Benjamin Harrison,Republican,11520
1891,Benjamin Harrison,Republican,16290
1892,Benjamin Harrison,Republican,13676
1893,Grover Cleveland,Democratic,12281
1894,Grover Cleveland,Democratic,15572
1895,Grover Cleveland,Democratic,14625
1896,Grover Cleveland,Democratic,15441
1897,William Mc Kinley,Republican,12110
1898,William Mc Kinley,Republican,20208
1899,William Mc Kinley,Republican,15133
1900,William Mc Kinley,Republican,19134
1901,Theodore Roosevelt,Republican,19595
1902,Theodore Roosevelt,Republican,9756
1903,Theodore Roosevelt,Republican,14876
1904,Theodore Roosevelt,Republican,17406
1905,Theodore Roosevelt,Republican,25033
1906,Theodore Roosevelt,Republican,23575
1907,Theodore Roosevelt,Republican,27382
1908,Theodore Roosevelt,Republican,19376
1909,William H Taft,Republican,13889
1910,William H Taft,Republican,6763
1911,William H Taft,Republican,23702
1912,William H Taft,Republican,25125
1913,Woodrow Wilson,Democratic,3552
1914,Woodrow Wilson,Democratic,4533
1915,Woodrow Wilson,Democratic,7686
1916,Woodrow Wilson,Democratic,2117
1917,Woodrow Wilson,Democratic,3913
1918,Woodrow Wilson,Democratic,5465
1919,Woodrow Wilson,Democratic,4755
1920,Woodrow Wilson,Democratic,2705
1921,Warren G Harding,Republican,5604
1922,Warren G Harding,Republican,5744
1923,Calvin Coolidge,Republican,6701
1924,Calvin Coolidge,Republican,6964
1925,Calvin Coolidge,Republican,10843
1926,Calvin Coolidge,Republican,10308
1927,Calvin Coolidge,Republican,8777
1928,Calvin Coolidge,Republican,8060
1929,Herbert Hoover,Republican,10987
1930,Herbert Hoover,Republican,4540
1931,Herbert Hoover,Republican,5680
1932,Herbert Hoover,Republican,980
1934,Franklin D Roosevelt,Democratic,2223
1935,Franklin D Roosevelt,Democratic,3515
1936,Franklin D Roosevelt,Democratic,3810
1937,Franklin D Roosevelt,Democratic,2730
1938,Franklin D Roosevelt,Democratic,4677
1939,Franklin D Roosevelt,Democratic,3736
1940,Franklin D Roosevelt,Democratic,3170
1941,Franklin D Roosevelt,Democratic,3288
1942,Franklin D Roosevelt,Democratic,3470
1943,Franklin D Roosevelt,Democratic,4533
1944,Franklin D Roosevelt,Democratic,3755
1945,Franklin D Roosevelt,Democratic,8124
1946,Harry S Truman,Democratic,27708
1947,Harry S Truman,Democratic,6033
1948,Harry S Truman,Democratic,5091
1949,Harry S Truman,Democratic,3397
1950,Harry S Truman,Democratic,5126
1951,Harry S Truman,Democratic,3988
1952,Harry S Truman,Democratic,5334
1953,Harry S Truman,Democratic,9599
1953,Dwight D Eisenhower,Republican,6941
1954,Dwight D Eisenhower,Republican,5990
1955,Dwight D Eisenhower,Republican,7250
1956,Dwight D Eisenhower,Republican,8245
1957,Dwight D Eisenhower,Republican,4145
1958,Dwight D Eisenhower,Republican,4927
1959,Dwight D Eisenhower,Republican,4889
1960,Dwight D Eisenhower,Republican,5648
1961,John F Kennedy,Democratic,5165
1961,Dwight D Eisenhower,Republican,6188
1962,John F Kennedy,Democratic,6436
1963,John F Kennedy,Democratic,5326
1964,Lyndon B Johnson,Democratic,3187
1965,Lyndon B Johnson,Democratic,4394
1966,Lyndon B Johnson,Democratic,5255
1967,Lyndon B Johnson,Democratic,7111
1968,Lyndon B Johnson,Democratic,4855
1969,Lyndon B Johnson,Democratic,4107
1970,Richard Nixon,Republican,4455
1971,Richard Nixon,Republican,4475
1972,Richard Nixon,Republican,3967
1973,Richard Nixon,Republican,1649
1974,Richard Nixon,Republican,5154
1975,Gerald R Ford,Republican,4103
1976,Gerald R Ford,Republican,4951
1977,Gerald R Ford,Republican,4640
1978,Jimmy Carter,Democratic,4580
1979,Jimmy Carter,Democratic,3243
1980,Jimmy Carter,Democratic,3396
1981,Jimmy Carter,Democratic,33558
1982,Ronald Reagan,Republican,5161
1983,Ronald Reagan,Republican,5536
1984,Ronald Reagan,Republican,4944
1985,Ronald Reagan,Republican,4213
1986,Ronald Reagan,Republican,3473
1987,Ronald Reagan,Republican,3770
1988,Ronald Reagan,Republican,4826
1989,George Bush,Republican,4821
1990,George Bush,Republican,3811
1991,George Bush,Republican,3968
1992,George Bush,Republican,5082
1993,William J Clinton,Democratic,6999
1994,William J Clinton,Democratic,7378
1995,William J Clinton,Democratic,9173
1996,William J Clinton,Democratic,6328
1997,William J Clinton,Democratic,6749
1998,William J Clinton,Democratic,7277
1999,William J Clinton,Democratic,7475
2000,William J Clinton,Democratic,9052
2001,George W Bush,Republican,4362
2002,George W Bush,Republican,3825
2003,George W Bush,Republican,5368
2004,George W Bush,Republican,5167
2005,George W Bush,Republican,5045
2006,George W Bush,Republican,5287
2007,George W Bush,Republican,5552
2008,George W Bush,Republican,5704
2009,Barack Obama,Democratic,6053
2010,Barack Obama,Democratic,7221
2011,Barack Obama,Democratic,6867
2012,Barack Obama,Democratic,7026
2013,Barack Obama,Democratic,6783
2014,Barack Obama,Democratic,6987
2015,Barack Obama,Democratic,6568
2016,Barack Obama,Democratic,6025
2017,Donald J Trump,Republican,4903
2018,Donald J Trump,Republican,5862
2019,Donald J Trump,Republican,5249
2020,Donald J Trump,Republican,5917
2021,Joseph R Biden,Democratic,7945
2022,Joseph R Biden,Democratic,7661
2023,Joseph R Biden,Democratic,9223