year,oil,college,gun,border,terrorism,immigration,economy,crime,abortion,housing,healthcare,refugees,war,climate,military,law enforcement,racism,energy,inflation,deficit,debt,farmers,election,business,women,children,retirement,diplomacy,workforce,internet,satellite,transportation,freedom,hope,equality,liberty,diaspora,minorties,religion,faith,police,racism,veterans,weapons,taxes,infrastructure,trade,benefits,nuclear,students
1790,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1791,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1792,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1793,0,0,0,0,0,0,1,0,0,0,0,0,4,0,6,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1794,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1795,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0
1796,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
1797,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,0
1798,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1799,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
1800,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1801,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
1802,0,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,4,0,1,0,0,0
1803,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
1804,0,0,1,0,0,0,1,0,0,0,0,0,7,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1806,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1807,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1808,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1809,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1810,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,0,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
1812,0,0,0,0,0,0,1,0,0,0,0,0,20,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1813,0,0,0,1,0,0,0,0,0,0,0,0,28,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1814,0,0,0,1,0,0,0,0,0,0,0,0,10,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1815,0,0,0,0,0,0,1,0,0,0,0,0,10,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1816,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,3,0,0,1,2,0,0,0,0,0,0,4,0,0,0
1817,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
1818,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1819,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0
1820,0,0,0,0,0,0,2,0,0,0,0,0,8,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0
1821,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0
1822,0,0,0,0,0,0,2,0,0,0,0,0,13,0,6,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1823,0,0,0,0,0,1,1,1,0,0,0,0,5,1,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1824,0,0,0,0,0,0,0,2,0,0,0,0,19,1,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,0,1,0,0,0,0,0,0,9,0,0,0
1825,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,0,0,3,0,0,12,0,0,0,0,1,1,0,0,0,0,1,1,2,1,3,0,0,0,1,0,0,0,0,2,0,5,1,0,0
1826,0,0,0,0,0,0,1,0,0,0,0,0,10,0,5,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,4,3,4,2,0,0,0,0,2,0,0,0,0,0,0,7,1,0,0
1827,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,3,4,0,3,0,0,0,0,0,0,0,0,1,0,7,0,0,0
1828,0,0,0,1,0,0,0,0,0,0,0,0,7,0,2,0,0,2,0,0,4,0,0,0,0,2,0,0,0,0,0,0,3,5,0,1,0,0,1,0,0,0,0,0,0,0,7,1,0,0
1829,0,0,0,0,0,0,2,1,0,0,0,0,8,0,3,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,1,1,7,1,3,0,0,0,0,0,0,0,0,0,0,2,5,0,0
1830,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,7,0,0,2,0,4,0,0,0,0,0,1,1,8,1,6,0,0,1,2,0,0,0,0,1,0,13,2,0,0
1831,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,8,0,2,0,0,1,1,0,0,0,0,0,0,14,1,0,0
1832,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,1,0,0,11,1,0,3,0,0,0,0,0,0,0,1,1,5,1,6,0,0,0,3,0,0,1,0,1,0,3,1,0,0
1833,0,0,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,3,0,0,0,0,1,0,3,2,0,0
1834,0,0,0,1,0,0,3,0,0,0,0,0,6,0,3,0,0,0,0,2,11,0,0,2,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,4,0,0,0,0,0,0,5,5,0,0
1835,0,0,0,0,0,0,3,0,0,0,0,0,1,0,4,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,0,0,3,6,3,1,0,0,0,3,0,0,0,0,0,0,3,3,0,0
1836,0,0,0,0,0,0,2,0,0,0,0,0,5,0,3,0,0,0,0,0,4,0,0,7,0,0,1,0,0,0,0,1,0,4,2,0,0,0,0,1,0,0,0,1,9,0,2,0,0,0
1837,0,0,0,1,0,0,2,0,0,0,0,0,4,0,3,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0
1838,0,0,0,3,0,0,2,1,0,0,0,0,4,3,7,0,0,1,0,0,1,0,0,7,0,0,1,0,0,0,0,2,2,6,0,2,0,0,1,3,0,0,0,0,1,0,9,4,0,0
1839,0,0,0,1,0,0,4,2,0,0,0,0,4,1,0,0,0,1,0,0,19,0,0,13,0,1,0,0,0,0,0,4,1,5,0,0,0,0,0,5,1,0,0,0,1,0,21,3,0,0
1840,0,0,0,1,0,0,3,0,0,0,0,0,2,1,1,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,0,3,0,3,1,0,0,0,0,3,0,0,0,0,2,0,9,3,0,0
1841,0,0,0,1,0,0,1,0,0,0,0,0,5,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,3,1,2,0,0,0,2,2,0,0,0,2,0,8,0,0,0
1842,0,0,0,1,0,0,3,0,0,0,0,0,9,1,4,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,3,0,1,0,0,0,4,0,0,0,0,1,0,12,6,0,0
1843,0,0,0,3,0,0,1,1,0,0,0,0,13,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,1,0,10,0,0,0
1844,0,1,0,0,0,0,2,0,0,0,0,0,17,0,1,0,0,1,0,0,3,0,0,0,0,0,2,1,0,0,0,3,3,4,0,4,0,0,0,1,0,0,0,0,1,0,9,4,0,0
1845,0,0,0,0,0,0,1,0,0,0,0,0,11,0,5,0,0,0,0,0,8,0,0,7,0,0,0,1,0,0,0,0,2,3,1,2,0,0,0,3,0,0,0,0,1,0,8,3,0,0
1846,0,0,0,0,0,0,0,0,0,0,0,0,64,0,17,0,0,4,0,0,6,1,0,5,0,0,0,0,0,0,0,2,0,6,0,5,0,0,0,5,0,0,0,0,6,0,6,0,0,0
1847,0,0,0,2,0,0,0,3,0,0,0,0,85,0,30,0,0,3,1,0,11,1,0,4,0,2,0,0,0,0,0,6,2,2,0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0
1848,0,0,0,0,0,0,1,0,0,0,0,0,61,4,13,0,0,6,1,0,16,1,0,10,0,0,0,0,0,0,0,4,1,3,3,1,0,0,0,1,0,0,0,0,7,0,11,2,0,0
1849,0,0,0,1,0,0,1,1,0,0,0,0,5,0,5,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,0
1850,0,0,0,1,0,1,0,0,0,0,0,0,2,0,4,0,0,1,0,0,3,0,0,4,0,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0
1851,0,0,0,2,0,0,3,2,0,0,0,0,5,2,11,0,0,2,0,0,8,0,0,2,0,0,0,0,0,0,0,5,1,7,1,2,0,0,1,1,0,0,0,0,0,0,3,2,0,0
1852,0,0,0,1,0,0,1,1,0,0,0,0,1,0,3,0,0,2,0,0,4,0,0,5,0,1,0,0,0,0,0,1,4,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1853,0,0,0,0,0,0,1,1,0,0,0,0,6,1,3,0,0,2,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,3,0,1,0,0,0,3,0,0,0,0,0,0,4,1,0,0
1854,0,0,0,1,0,0,1,0,0,0,0,0,18,0,9,0,0,2,0,0,5,0,0,3,0,0,0,0,0,0,0,4,0,4,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1855,0,0,0,0,0,0,0,0,0,0,0,0,18,2,8,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,2,4,2,3,0,0,0,1,8,0,0,0,0,0,0,0,3,0,0
1856,0,0,0,1,0,0,1,0,0,0,0,0,8,1,5,0,0,2,0,0,5,0,0,2,0,1,0,0,0,0,0,3,6,2,4,9,0,0,3,1,0,0,0,0,0,0,2,1,0,0
1857,0,0,0,0,0,0,3,1,0,0,0,0,17,0,10,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,2,1,4,3,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0
1858,0,0,0,3,0,0,5,0,0,0,0,0,15,1,7,0,0,1,2,2,8,0,0,8,0,2,0,1,0,0,0,2,1,7,1,0,0,0,2,1,0,0,0,0,2,0,15,3,0,0
1859,0,0,1,0,0,0,3,1,0,0,0,0,22,0,6,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,1,0,5,0,1,0,0,0,3,0,0,0,0,0,0,17,1,0,0
1860,0,0,0,0,0,0,1,2,0,0,0,0,19,0,7,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,4,3,1,0,0,0,2,3,0,0,0,0,1,0,6,1,0,0
1861,0,0,0,0,0,1,1,0,0,0,0,0,6,1,5,0,0,3,0,0,2,0,0,4,0,0,1,0,0,0,0,1,0,6,0,1,0,0,0,1,0,0,0,0,1,0,4,1,0,0
1862,0,0,0,0,0,0,1,0,0,0,0,0,17,1,3,0,0,0,0,0,10,0,0,1,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0
1863,0,0,0,0,0,1,0,0,0,0,0,0,13,0,9,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0
1864,0,0,0,3,0,1,0,0,0,0,0,0,19,0,5,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0
1865,0,0,0,1,0,0,3,2,0,0,0,0,15,2,8,0,0,2,0,0,7,0,0,4,0,0,0,0,0,0,0,0,7,4,0,5,0,0,2,4,0,0,0,0,1,0,1,0,0,0
1866,0,0,0,0,0,0,1,2,0,0,0,0,15,0,8,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,2,2,2,0,0,0,4,0,0,0,0,1,0,2,1,0,0
1867,0,0,0,0,0,0,4,2,0,0,0,0,24,0,15,0,0,1,0,0,7,0,0,3,0,3,0,0,0,0,0,0,2,2,1,6,0,0,0,7,0,0,0,0,1,0,8,0,0,0
1868,0,0,0,0,0,0,5,0,0,0,0,0,24,0,5,0,0,0,0,0,13,0,0,2,0,0,0,0,0,0,0,0,1,5,0,2,0,0,0,2,0,0,0,0,1,0,6,1,0,0
1869,0,0,0,0,0,0,1,0,0,0,0,0,9,2,3,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,1,2,4,0,2,0,0,1,4,0,0,0,0,1,0,6,2,0,0
1870,0,2,0,0,0,0,1,0,0,0,0,0,9,1,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,5,0,1,0,0,0,2,2,0,0,0,1,0,10,1,0,0
1871,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,1,4,0,0,0,0,0,0,2,3,2,1,0,0,2,0,0,0,0,0,1,0,1,2,0,0
1872,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1873,0,1,0,0,0,1,3,0,0,0,0,0,8,0,4,0,0,0,4,0,3,0,0,7,1,3,0,0,0,0,0,4,2,4,0,3,0,0,0,0,0,0,0,0,0,0,7,2,0,0
1874,0,0,0,0,0,0,1,2,0,0,0,0,3,1,2,0,0,0,0,0,7,0,0,11,2,1,0,0,0,0,0,1,1,2,0,0,0,0,0,5,0,0,0,0,0,0,4,3,0,0
1875,0,0,0,0,0,0,1,2,0,0,0,0,11,1,2,0,0,1,1,0,2,0,0,6,3,3,0,0,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,1,2,0,2,1,0,0
1876,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
1877,0,0,0,7,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,6,0,0,0,0,5,0,10,1,0,0
1878,0,1,0,2,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,5,0,0,6,0,4,0,0,0,0,0,0,4,1,1,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0
1879,0,0,0,4,0,0,2,3,0,0,0,0,3,0,8,0,0,0,0,0,6,0,0,8,0,2,1,0,0,0,0,1,4,1,2,1,0,0,1,0,0,0,0,0,0,0,8,0,0,0
1880,0,0,0,2,0,2,1,1,0,0,0,0,5,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,13,0,0,0
1881,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1882,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1883,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0
1884,0,0,0,0,0,1,2,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,0,11,3,0,0
1885,0,0,0,0,0,3,3,1,0,1,0,0,10,1,8,0,0,0,0,0,3,1,0,6,2,6,0,0,0,0,0,3,2,6,1,2,0,0,0,4,1,0,0,0,0,0,8,3,0,0
1886,0,0,2,0,0,0,6,2,0,0,0,0,8,0,1,0,0,0,0,0,5,2,0,9,1,2,0,0,0,0,0,4,1,6,2,3,0,0,0,0,1,0,0,0,0,0,8,1,0,0
1887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
1888,0,0,2,1,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,0,7,1,3,0,0,0,0,0,0,2,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1889,0,0,0,1,0,1,1,2,0,0,0,0,7,0,4,0,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,1,0,1,0,5,0,0,0
1890,0,0,0,0,0,0,3,2,0,0,0,0,1,0,2,0,0,2,0,0,1,1,0,10,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,2,0,0,0,0,0,0,29,3,0,0
1891,0,0,2,2,0,2,1,2,0,0,0,1,8,0,1,0,0,1,0,0,5,2,0,11,2,5,0,0,0,0,0,0,0,6,4,2,0,0,0,1,2,0,0,1,1,0,12,3,0,0
1892,0,0,1,2,0,2,0,5,0,0,0,0,7,0,0,0,0,1,0,1,4,0,0,7,0,1,1,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,3,0,0,0,25,4,0,0
1893,0,1,1,0,0,0,5,1,0,0,0,0,7,0,8,0,0,0,0,0,0,2,0,13,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,2,0,0,1,0,3,0,4,3,0,0
1894,0,0,1,0,0,0,1,1,0,0,0,0,13,0,9,0,0,0,0,2,0,2,0,9,0,0,2,0,0,0,0,2,0,2,2,1,0,0,0,1,0,0,2,0,1,0,3,1,0,0
1895,0,1,0,0,0,1,0,1,0,0,0,1,4,0,5,0,0,1,0,0,2,0,0,11,1,0,10,0,0,0,0,2,2,3,1,1,0,0,0,6,1,0,0,0,0,0,9,2,0,0
1896,0,0,6,0,0,3,10,0,0,0,0,2,4,0,8,0,0,0,0,8,5,1,0,12,1,4,1,1,0,0,0,5,1,11,0,0,0,0,0,2,1,0,0,1,0,0,2,2,0,0
1897,0,0,0,0,0,1,0,0,0,0,0,0,27,0,8,0,0,0,0,3,12,0,0,5,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0
1898,0,0,1,3,0,0,0,2,0,0,0,0,54,1,22,0,0,1,0,0,7,0,0,7,1,1,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,1,0,12,1,0,0
1899,0,0,0,1,0,0,2,2,0,0,0,0,7,0,5,0,0,1,0,4,1,0,0,9,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0
1900,2,1,0,0,0,0,3,1,0,0,0,0,7,0,17,0,0,1,0,0,1,1,0,8,0,2,0,1,0,0,0,2,5,5,3,8,0,0,5,2,0,0,0,0,4,0,24,3,0,0
1901,0,0,1,0,0,4,3,9,0,0,0,0,29,0,11,0,0,5,0,2,1,1,0,38,3,3,0,0,0,0,0,2,3,8,1,6,0,0,0,1,2,0,2,3,1,0,12,4,0,0
1902,0,0,2,0,0,1,0,0,0,0,0,0,9,1,2,0,0,2,0,0,0,0,0,20,0,0,1,0,0,0,0,0,2,4,2,3,0,0,0,0,1,0,0,0,0,0,3,2,0,0
1903,0,0,0,3,0,3,4,4,0,0,0,0,21,0,4,0,0,1,0,0,0,0,0,11,1,1,0,0,0,0,0,2,2,3,2,3,0,0,0,4,1,0,2,0,1,0,8,2,0,0
1904,0,1,0,0,0,2,2,3,0,2,0,0,11,0,1,0,0,1,0,0,0,2,0,14,3,13,2,0,0,0,0,3,4,4,1,2,0,0,0,1,8,0,1,1,0,0,9,1,0,1
1905,0,0,1,0,0,14,6,5,0,1,0,0,29,1,8,0,0,1,1,2,2,1,0,54,8,12,2,0,0,0,0,7,1,6,1,1,0,0,0,4,3,0,1,1,3,0,12,4,0,4
